,supply_volume,demand_volume,demand_volume_energy,supply_volume_energy,price,max_price,min_price,node,product_start,product_end,only_hours,market_id,time,simulation
1,0,0,0,0,0,0,0,,2023-01-14 00:30:00,2023-01-14 00:45:00,,EOM,2023-01-14 00:30:00,world_script_simulation
2,0,0,0,0,0,0,0,,2023-01-14 00:45:00,2023-01-14 01:00:00,,EOM,2023-01-14 00:45:00,world_script_simulation
3,0,0,0,0,0,0,0,,2023-01-14 01:00:00,2023-01-14 01:15:00,,EOM,2023-01-14 01:00:00,world_script_simulation
4,0,0,0,0,0,0,0,,2023-01-14 01:15:00,2023-01-14 01:30:00,,EOM,2023-01-14 01:15:00,world_script_simulation
5,0,0,0,0,0,0,0,,2023-01-14 01:30:00,2023-01-14 01:45:00,,EOM,2023-01-14 01:30:00,world_script_simulation
6,0,0,0,0,0,0,0,,2023-01-14 01:45:00,2023-01-14 02:00:00,,EOM,2023-01-14 01:45:00,world_script_simulation
7,0,0,0,0,0,0,0,,2023-01-14 02:00:00,2023-01-14 02:15:00,,EOM,2023-01-14 02:00:00,world_script_simulation
8,0,0,0,0,0,0,0,,2023-01-14 02:15:00,2023-01-14 02:30:00,,EOM,2023-01-14 02:15:00,world_script_simulation
9,0,0,0,0,0,0,0,,2023-01-14 02:30:00,2023-01-14 02:45:00,,EOM,2023-01-14 02:30:00,world_script_simulation
10,0,0,0,0,0,0,0,,2023-01-14 02:45:00,2023-01-14 03:00:00,,EOM,2023-01-14 02:45:00,world_script_simulation
11,0,0,0,0,0,0,0,,2023-01-14 03:00:00,2023-01-14 03:15:00,,EOM,2023-01-14 03:00:00,world_script_simulation
12,0,0,0,0,0,0,0,,2023-01-14 03:15:00,2023-01-14 03:30:00,,EOM,2023-01-14 03:15:00,world_script_simulation
13,0,0,0,0,0,0,0,,2023-01-14 03:30:00,2023-01-14 03:45:00,,EOM,2023-01-14 03:30:00,world_script_simulation
14,0,0,0,0,0,0,0,,2023-01-14 03:45:00,2023-01-14 04:00:00,,EOM,2023-01-14 03:45:00,world_script_simulation
15,0,0,0,0,0,0,0,,2023-01-14 04:00:00,2023-01-14 04:15:00,,EOM,2023-01-14 04:00:00,world_script_simulation
16,0,0,0,0,0,0,0,,2023-01-14 04:15:00,2023-01-14 04:30:00,,EOM,2023-01-14 04:15:00,world_script_simulation
17,0,0,0,0,0,0,0,,2023-01-14 04:30:00,2023-01-14 04:45:00,,EOM,2023-01-14 04:30:00,world_script_simulation
18,0,0,0,0,0,0,0,,2023-01-14 04:45:00,2023-01-14 05:00:00,,EOM,2023-01-14 04:45:00,world_script_simulation
19,0,0,0,0,0,0,0,,2023-01-14 05:00:00,2023-01-14 05:15:00,,EOM,2023-01-14 05:00:00,world_script_simulation
20,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 05:15:00,2023-01-14 05:30:00,,EOM,2023-01-14 05:15:00,world_script_simulation
21,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 05:30:00,2023-01-14 05:45:00,,EOM,2023-01-14 05:30:00,world_script_simulation
22,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 05:45:00,2023-01-14 06:00:00,,EOM,2023-01-14 05:45:00,world_script_simulation
23,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 06:00:00,2023-01-14 06:15:00,,EOM,2023-01-14 06:00:00,world_script_simulation
0,0,0,0,0,0,0,0,,2023-01-14 01:15:00,2023-01-14 01:30:00,,EOM,2023-01-14 01:15:00,world_script_simulation
1,0,0,0,0,0,0,0,,2023-01-14 01:30:00,2023-01-14 01:45:00,,EOM,2023-01-14 01:30:00,world_script_simulation
2,0,0,0,0,0,0,0,,2023-01-14 01:45:00,2023-01-14 02:00:00,,EOM,2023-01-14 01:45:00,world_script_simulation
3,0,0,0,0,0,0,0,,2023-01-14 02:00:00,2023-01-14 02:15:00,,EOM,2023-01-14 02:00:00,world_script_simulation
4,0,0,0,0,0,0,0,,2023-01-14 02:15:00,2023-01-14 02:30:00,,EOM,2023-01-14 02:15:00,world_script_simulation
5,0,0,0,0,0,0,0,,2023-01-14 02:30:00,2023-01-14 02:45:00,,EOM,2023-01-14 02:30:00,world_script_simulation
6,0,0,0,0,0,0,0,,2023-01-14 02:45:00,2023-01-14 03:00:00,,EOM,2023-01-14 02:45:00,world_script_simulation
7,0,0,0,0,0,0,0,,2023-01-14 03:00:00,2023-01-14 03:15:00,,EOM,2023-01-14 03:00:00,world_script_simulation
8,0,0,0,0,0,0,0,,2023-01-14 03:15:00,2023-01-14 03:30:00,,EOM,2023-01-14 03:15:00,world_script_simulation
9,0,0,0,0,0,0,0,,2023-01-14 03:30:00,2023-01-14 03:45:00,,EOM,2023-01-14 03:30:00,world_script_simulation
10,0,0,0,0,0,0,0,,2023-01-14 03:45:00,2023-01-14 04:00:00,,EOM,2023-01-14 03:45:00,world_script_simulation
11,0,0,0,0,0,0,0,,2023-01-14 04:00:00,2023-01-14 04:15:00,,EOM,2023-01-14 04:00:00,world_script_simulation
12,0,0,0,0,0,0,0,,2023-01-14 04:15:00,2023-01-14 04:30:00,,EOM,2023-01-14 04:15:00,world_script_simulation
13,0,0,0,0,0,0,0,,2023-01-14 04:30:00,2023-01-14 04:45:00,,EOM,2023-01-14 04:30:00,world_script_simulation
14,0,0,0,0,0,0,0,,2023-01-14 04:45:00,2023-01-14 05:00:00,,EOM,2023-01-14 04:45:00,world_script_simulation
15,0,0,0,0,0,0,0,,2023-01-14 05:00:00,2023-01-14 05:15:00,,EOM,2023-01-14 05:00:00,world_script_simulation
16,0,0,0,0,0,0,0,,2023-01-14 05:15:00,2023-01-14 05:30:00,,EOM,2023-01-14 05:15:00,world_script_simulation
17,0,0,0,0,0,0,0,,2023-01-14 05:30:00,2023-01-14 05:45:00,,EOM,2023-01-14 05:30:00,world_script_simulation
18,0,0,0,0,0,0,0,,2023-01-14 05:45:00,2023-01-14 06:00:00,,EOM,2023-01-14 05:45:00,world_script_simulation
19,0,0,0,0,0,0,0,,2023-01-14 06:00:00,2023-01-14 06:15:00,,EOM,2023-01-14 06:00:00,world_script_simulation
20,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 06:15:00,2023-01-14 06:30:00,,EOM,2023-01-14 06:15:00,world_script_simulation
21,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 06:30:00,2023-01-14 06:45:00,,EOM,2023-01-14 06:30:00,world_script_simulation
22,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 06:45:00,2023-01-14 07:00:00,,EOM,2023-01-14 06:45:00,world_script_simulation
23,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 07:00:00,2023-01-14 07:15:00,,EOM,2023-01-14 07:00:00,world_script_simulation
0,0,0,0,0,0,0,0,,2023-01-14 02:15:00,2023-01-14 02:30:00,,EOM,2023-01-14 02:15:00,world_script_simulation
1,0,0,0,0,0,0,0,,2023-01-14 02:30:00,2023-01-14 02:45:00,,EOM,2023-01-14 02:30:00,world_script_simulation
2,0,0,0,0,0,0,0,,2023-01-14 02:45:00,2023-01-14 03:00:00,,EOM,2023-01-14 02:45:00,world_script_simulation
3,0,0,0,0,0,0,0,,2023-01-14 03:00:00,2023-01-14 03:15:00,,EOM,2023-01-14 03:00:00,world_script_simulation
4,0,0,0,0,0,0,0,,2023-01-14 03:15:00,2023-01-14 03:30:00,,EOM,2023-01-14 03:15:00,world_script_simulation
5,0,0,0,0,0,0,0,,2023-01-14 03:30:00,2023-01-14 03:45:00,,EOM,2023-01-14 03:30:00,world_script_simulation
6,0,0,0,0,0,0,0,,2023-01-14 03:45:00,2023-01-14 04:00:00,,EOM,2023-01-14 03:45:00,world_script_simulation
7,0,0,0,0,0,0,0,,2023-01-14 04:00:00,2023-01-14 04:15:00,,EOM,2023-01-14 04:00:00,world_script_simulation
8,0,0,0,0,0,0,0,,2023-01-14 04:15:00,2023-01-14 04:30:00,,EOM,2023-01-14 04:15:00,world_script_simulation
9,0,0,0,0,0,0,0,,2023-01-14 04:30:00,2023-01-14 04:45:00,,EOM,2023-01-14 04:30:00,world_script_simulation
10,0,0,0,0,0,0,0,,2023-01-14 04:45:00,2023-01-14 05:00:00,,EOM,2023-01-14 04:45:00,world_script_simulation
11,0,0,0,0,0,0,0,,2023-01-14 05:00:00,2023-01-14 05:15:00,,EOM,2023-01-14 05:00:00,world_script_simulation
12,0,0,0,0,0,0,0,,2023-01-14 05:15:00,2023-01-14 05:30:00,,EOM,2023-01-14 05:15:00,world_script_simulation
13,0,0,0,0,0,0,0,,2023-01-14 05:30:00,2023-01-14 05:45:00,,EOM,2023-01-14 05:30:00,world_script_simulation
14,0,0,0,0,0,0,0,,2023-01-14 05:45:00,2023-01-14 06:00:00,,EOM,2023-01-14 05:45:00,world_script_simulation
15,0,0,0,0,0,0,0,,2023-01-14 06:00:00,2023-01-14 06:15:00,,EOM,2023-01-14 06:00:00,world_script_simulation
16,0,0,0,0,0,0,0,,2023-01-14 06:15:00,2023-01-14 06:30:00,,EOM,2023-01-14 06:15:00,world_script_simulation
17,0,0,0,0,0,0,0,,2023-01-14 06:30:00,2023-01-14 06:45:00,,EOM,2023-01-14 06:30:00,world_script_simulation
18,0,0,0,0,0,0,0,,2023-01-14 06:45:00,2023-01-14 07:00:00,,EOM,2023-01-14 06:45:00,world_script_simulation
19,0,0,0,0,0,0,0,,2023-01-14 07:00:00,2023-01-14 07:15:00,,EOM,2023-01-14 07:00:00,world_script_simulation
20,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 07:15:00,2023-01-14 07:30:00,,EOM,2023-01-14 07:15:00,world_script_simulation
21,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 07:30:00,2023-01-14 07:45:00,,EOM,2023-01-14 07:30:00,world_script_simulation
22,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 07:45:00,2023-01-14 08:00:00,,EOM,2023-01-14 07:45:00,world_script_simulation
23,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 08:00:00,2023-01-14 08:15:00,,EOM,2023-01-14 08:00:00,world_script_simulation
0,0,0,0,0,0,0,0,,2023-01-14 03:15:00,2023-01-14 03:30:00,,EOM,2023-01-14 03:15:00,world_script_simulation
1,0,0,0,0,0,0,0,,2023-01-14 03:30:00,2023-01-14 03:45:00,,EOM,2023-01-14 03:30:00,world_script_simulation
2,0,0,0,0,0,0,0,,2023-01-14 03:45:00,2023-01-14 04:00:00,,EOM,2023-01-14 03:45:00,world_script_simulation
3,0,0,0,0,0,0,0,,2023-01-14 04:00:00,2023-01-14 04:15:00,,EOM,2023-01-14 04:00:00,world_script_simulation
4,0,0,0,0,0,0,0,,2023-01-14 04:15:00,2023-01-14 04:30:00,,EOM,2023-01-14 04:15:00,world_script_simulation
5,0,0,0,0,0,0,0,,2023-01-14 04:30:00,2023-01-14 04:45:00,,EOM,2023-01-14 04:30:00,world_script_simulation
6,0,0,0,0,0,0,0,,2023-01-14 04:45:00,2023-01-14 05:00:00,,EOM,2023-01-14 04:45:00,world_script_simulation
7,0,0,0,0,0,0,0,,2023-01-14 05:00:00,2023-01-14 05:15:00,,EOM,2023-01-14 05:00:00,world_script_simulation
8,0,0,0,0,0,0,0,,2023-01-14 05:15:00,2023-01-14 05:30:00,,EOM,2023-01-14 05:15:00,world_script_simulation
9,0,0,0,0,0,0,0,,2023-01-14 05:30:00,2023-01-14 05:45:00,,EOM,2023-01-14 05:30:00,world_script_simulation
10,0,0,0,0,0,0,0,,2023-01-14 05:45:00,2023-01-14 06:00:00,,EOM,2023-01-14 05:45:00,world_script_simulation
11,0,0,0,0,0,0,0,,2023-01-14 06:00:00,2023-01-14 06:15:00,,EOM,2023-01-14 06:00:00,world_script_simulation
12,0,0,0,0,0,0,0,,2023-01-14 06:15:00,2023-01-14 06:30:00,,EOM,2023-01-14 06:15:00,world_script_simulation
13,0,0,0,0,0,0,0,,2023-01-14 06:30:00,2023-01-14 06:45:00,,EOM,2023-01-14 06:30:00,world_script_simulation
14,0,0,0,0,0,0,0,,2023-01-14 06:45:00,2023-01-14 07:00:00,,EOM,2023-01-14 06:45:00,world_script_simulation
15,0,0,0,0,0,0,0,,2023-01-14 07:00:00,2023-01-14 07:15:00,,EOM,2023-01-14 07:00:00,world_script_simulation
16,0,0,0,0,0,0,0,,2023-01-14 07:15:00,2023-01-14 07:30:00,,EOM,2023-01-14 07:15:00,world_script_simulation
17,0,0,0,0,0,0,0,,2023-01-14 07:30:00,2023-01-14 07:45:00,,EOM,2023-01-14 07:30:00,world_script_simulation
18,0,0,0,0,0,0,0,,2023-01-14 07:45:00,2023-01-14 08:00:00,,EOM,2023-01-14 07:45:00,world_script_simulation
19,0,0,0,0,0,0,0,,2023-01-14 08:00:00,2023-01-14 08:15:00,,EOM,2023-01-14 08:00:00,world_script_simulation
20,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 08:15:00,2023-01-14 08:30:00,,EOM,2023-01-14 08:15:00,world_script_simulation
21,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 08:30:00,2023-01-14 08:45:00,,EOM,2023-01-14 08:30:00,world_script_simulation
22,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 08:45:00,2023-01-14 09:00:00,,EOM,2023-01-14 08:45:00,world_script_simulation
23,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 09:00:00,2023-01-14 09:15:00,,EOM,2023-01-14 09:00:00,world_script_simulation
0,0,0,0,0,0,0,0,,2023-01-14 04:15:00,2023-01-14 04:30:00,,EOM,2023-01-14 04:15:00,world_script_simulation
1,0,0,0,0,0,0,0,,2023-01-14 04:30:00,2023-01-14 04:45:00,,EOM,2023-01-14 04:30:00,world_script_simulation
2,0,0,0,0,0,0,0,,2023-01-14 04:45:00,2023-01-14 05:00:00,,EOM,2023-01-14 04:45:00,world_script_simulation
3,0,0,0,0,0,0,0,,2023-01-14 05:00:00,2023-01-14 05:15:00,,EOM,2023-01-14 05:00:00,world_script_simulation
4,0,0,0,0,0,0,0,,2023-01-14 05:15:00,2023-01-14 05:30:00,,EOM,2023-01-14 05:15:00,world_script_simulation
5,0,0,0,0,0,0,0,,2023-01-14 05:30:00,2023-01-14 05:45:00,,EOM,2023-01-14 05:30:00,world_script_simulation
6,0,0,0,0,0,0,0,,2023-01-14 05:45:00,2023-01-14 06:00:00,,EOM,2023-01-14 05:45:00,world_script_simulation
7,0,0,0,0,0,0,0,,2023-01-14 06:00:00,2023-01-14 06:15:00,,EOM,2023-01-14 06:00:00,world_script_simulation
8,0,0,0,0,0,0,0,,2023-01-14 06:15:00,2023-01-14 06:30:00,,EOM,2023-01-14 06:15:00,world_script_simulation
9,0,0,0,0,0,0,0,,2023-01-14 06:30:00,2023-01-14 06:45:00,,EOM,2023-01-14 06:30:00,world_script_simulation
10,0,0,0,0,0,0,0,,2023-01-14 06:45:00,2023-01-14 07:00:00,,EOM,2023-01-14 06:45:00,world_script_simulation
11,0,0,0,0,0,0,0,,2023-01-14 07:00:00,2023-01-14 07:15:00,,EOM,2023-01-14 07:00:00,world_script_simulation
12,0,0,0,0,0,0,0,,2023-01-14 07:15:00,2023-01-14 07:30:00,,EOM,2023-01-14 07:15:00,world_script_simulation
13,0,0,0,0,0,0,0,,2023-01-14 07:30:00,2023-01-14 07:45:00,,EOM,2023-01-14 07:30:00,world_script_simulation
14,0,0,0,0,0,0,0,,2023-01-14 07:45:00,2023-01-14 08:00:00,,EOM,2023-01-14 07:45:00,world_script_simulation
15,0,0,0,0,0,0,0,,2023-01-14 08:00:00,2023-01-14 08:15:00,,EOM,2023-01-14 08:00:00,world_script_simulation
16,0,0,0,0,0,0,0,,2023-01-14 08:15:00,2023-01-14 08:30:00,,EOM,2023-01-14 08:15:00,world_script_simulation
17,0,0,0,0,0,0,0,,2023-01-14 08:30:00,2023-01-14 08:45:00,,EOM,2023-01-14 08:30:00,world_script_simulation
18,0,0,0,0,0,0,0,,2023-01-14 08:45:00,2023-01-14 09:00:00,,EOM,2023-01-14 08:45:00,world_script_simulation
19,0,0,0,0,0,0,0,,2023-01-14 09:00:00,2023-01-14 09:15:00,,EOM,2023-01-14 09:00:00,world_script_simulation
20,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 09:15:00,2023-01-14 09:30:00,,EOM,2023-01-14 09:15:00,world_script_simulation
21,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 09:30:00,2023-01-14 09:45:00,,EOM,2023-01-14 09:30:00,world_script_simulation
22,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 09:45:00,2023-01-14 10:00:00,,EOM,2023-01-14 09:45:00,world_script_simulation
23,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 10:00:00,2023-01-14 10:15:00,,EOM,2023-01-14 10:00:00,world_script_simulation
0,0,0,0,0,0,0,0,,2023-01-14 05:15:00,2023-01-14 05:30:00,,EOM,2023-01-14 05:15:00,world_script_simulation
1,0,0,0,0,0,0,0,,2023-01-14 05:30:00,2023-01-14 05:45:00,,EOM,2023-01-14 05:30:00,world_script_simulation
2,0,0,0,0,0,0,0,,2023-01-14 05:45:00,2023-01-14 06:00:00,,EOM,2023-01-14 05:45:00,world_script_simulation
3,0,0,0,0,0,0,0,,2023-01-14 06:00:00,2023-01-14 06:15:00,,EOM,2023-01-14 06:00:00,world_script_simulation
4,0,0,0,0,0,0,0,,2023-01-14 06:15:00,2023-01-14 06:30:00,,EOM,2023-01-14 06:15:00,world_script_simulation
5,0,0,0,0,0,0,0,,2023-01-14 06:30:00,2023-01-14 06:45:00,,EOM,2023-01-14 06:30:00,world_script_simulation
6,0,0,0,0,0,0,0,,2023-01-14 06:45:00,2023-01-14 07:00:00,,EOM,2023-01-14 06:45:00,world_script_simulation
7,0,0,0,0,0,0,0,,2023-01-14 07:00:00,2023-01-14 07:15:00,,EOM,2023-01-14 07:00:00,world_script_simulation
8,0,0,0,0,0,0,0,,2023-01-14 07:15:00,2023-01-14 07:30:00,,EOM,2023-01-14 07:15:00,world_script_simulation
9,0,0,0,0,0,0,0,,2023-01-14 07:30:00,2023-01-14 07:45:00,,EOM,2023-01-14 07:30:00,world_script_simulation
10,0,0,0,0,0,0,0,,2023-01-14 07:45:00,2023-01-14 08:00:00,,EOM,2023-01-14 07:45:00,world_script_simulation
11,0,0,0,0,0,0,0,,2023-01-14 08:00:00,2023-01-14 08:15:00,,EOM,2023-01-14 08:00:00,world_script_simulation
12,0,0,0,0,0,0,0,,2023-01-14 08:15:00,2023-01-14 08:30:00,,EOM,2023-01-14 08:15:00,world_script_simulation
13,0,0,0,0,0,0,0,,2023-01-14 08:30:00,2023-01-14 08:45:00,,EOM,2023-01-14 08:30:00,world_script_simulation
14,0,0,0,0,0,0,0,,2023-01-14 08:45:00,2023-01-14 09:00:00,,EOM,2023-01-14 08:45:00,world_script_simulation
15,0,0,0,0,0,0,0,,2023-01-14 09:00:00,2023-01-14 09:15:00,,EOM,2023-01-14 09:00:00,world_script_simulation
16,0,0,0,0,0,0,0,,2023-01-14 09:15:00,2023-01-14 09:30:00,,EOM,2023-01-14 09:15:00,world_script_simulation
17,0,0,0,0,0,0,0,,2023-01-14 09:30:00,2023-01-14 09:45:00,,EOM,2023-01-14 09:30:00,world_script_simulation
18,0,0,0,0,0,0,0,,2023-01-14 09:45:00,2023-01-14 10:00:00,,EOM,2023-01-14 09:45:00,world_script_simulation
19,0,0,0,0,0,0,0,,2023-01-14 10:00:00,2023-01-14 10:15:00,,EOM,2023-01-14 10:00:00,world_script_simulation
20,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 10:15:00,2023-01-14 10:30:00,,EOM,2023-01-14 10:15:00,world_script_simulation
21,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 10:30:00,2023-01-14 10:45:00,,EOM,2023-01-14 10:30:00,world_script_simulation
22,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 10:45:00,2023-01-14 11:00:00,,EOM,2023-01-14 10:45:00,world_script_simulation
23,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 11:00:00,2023-01-14 11:15:00,,EOM,2023-01-14 11:00:00,world_script_simulation
0,0,0,0,0,0,0,0,,2023-01-14 06:15:00,2023-01-14 06:30:00,,EOM,2023-01-14 06:15:00,world_script_simulation
1,0,0,0,0,0,0,0,,2023-01-14 06:30:00,2023-01-14 06:45:00,,EOM,2023-01-14 06:30:00,world_script_simulation
2,0,0,0,0,0,0,0,,2023-01-14 06:45:00,2023-01-14 07:00:00,,EOM,2023-01-14 06:45:00,world_script_simulation
3,0,0,0,0,0,0,0,,2023-01-14 07:00:00,2023-01-14 07:15:00,,EOM,2023-01-14 07:00:00,world_script_simulation
4,0,0,0,0,0,0,0,,2023-01-14 07:15:00,2023-01-14 07:30:00,,EOM,2023-01-14 07:15:00,world_script_simulation
5,0,0,0,0,0,0,0,,2023-01-14 07:30:00,2023-01-14 07:45:00,,EOM,2023-01-14 07:30:00,world_script_simulation
6,0,0,0,0,0,0,0,,2023-01-14 07:45:00,2023-01-14 08:00:00,,EOM,2023-01-14 07:45:00,world_script_simulation
7,0,0,0,0,0,0,0,,2023-01-14 08:00:00,2023-01-14 08:15:00,,EOM,2023-01-14 08:00:00,world_script_simulation
8,0,0,0,0,0,0,0,,2023-01-14 08:15:00,2023-01-14 08:30:00,,EOM,2023-01-14 08:15:00,world_script_simulation
9,0,0,0,0,0,0,0,,2023-01-14 08:30:00,2023-01-14 08:45:00,,EOM,2023-01-14 08:30:00,world_script_simulation
10,0,0,0,0,0,0,0,,2023-01-14 08:45:00,2023-01-14 09:00:00,,EOM,2023-01-14 08:45:00,world_script_simulation
11,0,0,0,0,0,0,0,,2023-01-14 09:00:00,2023-01-14 09:15:00,,EOM,2023-01-14 09:00:00,world_script_simulation
12,0,0,0,0,0,0,0,,2023-01-14 09:15:00,2023-01-14 09:30:00,,EOM,2023-01-14 09:15:00,world_script_simulation
13,0,0,0,0,0,0,0,,2023-01-14 09:30:00,2023-01-14 09:45:00,,EOM,2023-01-14 09:30:00,world_script_simulation
14,0,0,0,0,0,0,0,,2023-01-14 09:45:00,2023-01-14 10:00:00,,EOM,2023-01-14 09:45:00,world_script_simulation
15,0,0,0,0,0,0,0,,2023-01-14 10:00:00,2023-01-14 10:15:00,,EOM,2023-01-14 10:00:00,world_script_simulation
16,0,0,0,0,0,0,0,,2023-01-14 10:15:00,2023-01-14 10:30:00,,EOM,2023-01-14 10:15:00,world_script_simulation
17,0,0,0,0,0,0,0,,2023-01-14 10:30:00,2023-01-14 10:45:00,,EOM,2023-01-14 10:30:00,world_script_simulation
18,0,0,0,0,0,0,0,,2023-01-14 10:45:00,2023-01-14 11:00:00,,EOM,2023-01-14 10:45:00,world_script_simulation
19,0,0,0,0,0,0,0,,2023-01-14 11:00:00,2023-01-14 11:15:00,,EOM,2023-01-14 11:00:00,world_script_simulation
20,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 11:15:00,2023-01-14 11:30:00,,EOM,2023-01-14 11:15:00,world_script_simulation
21,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 11:30:00,2023-01-14 11:45:00,,EOM,2023-01-14 11:30:00,world_script_simulation
22,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 11:45:00,2023-01-14 12:00:00,,EOM,2023-01-14 11:45:00,world_script_simulation
23,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 12:00:00,2023-01-14 12:15:00,,EOM,2023-01-14 12:00:00,world_script_simulation
0,0,0,0,0,0,0,0,,2023-01-14 07:15:00,2023-01-14 07:30:00,,EOM,2023-01-14 07:15:00,world_script_simulation
1,0,0,0,0,0,0,0,,2023-01-14 07:30:00,2023-01-14 07:45:00,,EOM,2023-01-14 07:30:00,world_script_simulation
2,0,0,0,0,0,0,0,,2023-01-14 07:45:00,2023-01-14 08:00:00,,EOM,2023-01-14 07:45:00,world_script_simulation
3,0,0,0,0,0,0,0,,2023-01-14 08:00:00,2023-01-14 08:15:00,,EOM,2023-01-14 08:00:00,world_script_simulation
4,0,0,0,0,0,0,0,,2023-01-14 08:15:00,2023-01-14 08:30:00,,EOM,2023-01-14 08:15:00,world_script_simulation
5,0,0,0,0,0,0,0,,2023-01-14 08:30:00,2023-01-14 08:45:00,,EOM,2023-01-14 08:30:00,world_script_simulation
6,0,0,0,0,0,0,0,,2023-01-14 08:45:00,2023-01-14 09:00:00,,EOM,2023-01-14 08:45:00,world_script_simulation
7,0,0,0,0,0,0,0,,2023-01-14 09:00:00,2023-01-14 09:15:00,,EOM,2023-01-14 09:00:00,world_script_simulation
8,0,0,0,0,0,0,0,,2023-01-14 09:15:00,2023-01-14 09:30:00,,EOM,2023-01-14 09:15:00,world_script_simulation
9,0,0,0,0,0,0,0,,2023-01-14 09:30:00,2023-01-14 09:45:00,,EOM,2023-01-14 09:30:00,world_script_simulation
10,0,0,0,0,0,0,0,,2023-01-14 09:45:00,2023-01-14 10:00:00,,EOM,2023-01-14 09:45:00,world_script_simulation
11,0,0,0,0,0,0,0,,2023-01-14 10:00:00,2023-01-14 10:15:00,,EOM,2023-01-14 10:00:00,world_script_simulation
12,0,0,0,0,0,0,0,,2023-01-14 10:15:00,2023-01-14 10:30:00,,EOM,2023-01-14 10:15:00,world_script_simulation
13,0,0,0,0,0,0,0,,2023-01-14 10:30:00,2023-01-14 10:45:00,,EOM,2023-01-14 10:30:00,world_script_simulation
14,0,0,0,0,0,0,0,,2023-01-14 10:45:00,2023-01-14 11:00:00,,EOM,2023-01-14 10:45:00,world_script_simulation
15,0,0,0,0,0,0,0,,2023-01-14 11:00:00,2023-01-14 11:15:00,,EOM,2023-01-14 11:00:00,world_script_simulation
16,0,0,0,0,0,0,0,,2023-01-14 11:15:00,2023-01-14 11:30:00,,EOM,2023-01-14 11:15:00,world_script_simulation
17,0,0,0,0,0,0,0,,2023-01-14 11:30:00,2023-01-14 11:45:00,,EOM,2023-01-14 11:30:00,world_script_simulation
18,0,0,0,0,0,0,0,,2023-01-14 11:45:00,2023-01-14 12:00:00,,EOM,2023-01-14 11:45:00,world_script_simulation
19,0,0,0,0,0,0,0,,2023-01-14 12:00:00,2023-01-14 12:15:00,,EOM,2023-01-14 12:00:00,world_script_simulation
20,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 12:15:00,2023-01-14 12:30:00,,EOM,2023-01-14 12:15:00,world_script_simulation
21,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 12:30:00,2023-01-14 12:45:00,,EOM,2023-01-14 12:30:00,world_script_simulation
22,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 12:45:00,2023-01-14 13:00:00,,EOM,2023-01-14 12:45:00,world_script_simulation
23,0.015,0.015,0.00375,0.00375,1.5,1.5,1.5,,2023-01-14 13:00:00,2023-01-14 13:15:00,,EOM,2023-01-14 13:00:00,world_script_simulation
0,0,0,0,0,0,0,0,,2023-01-14 08:15:00,2023-01-14 08:30:00,,EOM,2023-01-14 08:15:00,world_script_simulation
1,0,0,0,0,0,0,0,,2023-01-14 08:30:00,2023-01-14 08:45:00,,EOM,2023-01-14 08:30:00,world_script_simulation
2,0,0,0,0,0,0,0,,2023-01-14 08:45:00,2023-01-14 09:00:00,,EOM,2023-01-14 08:45:00,world_script_simulation
